fine_kc_id,fine_kc_label,fine_reporting_group,ap_skill_refs,intro_class,modeling_kc_id,modeling_kc_label,modeling_unit,merge_rationale,fine_num_items,fine_num_primary_items,fine_num_student_records
KC.U8.23.generalization_scope_chi_square,Generalization scope for chi-square inference,Unit 8: Inference interpretation,4.D;4.F,22,MKC.U8.03.chi_square_two_way_calculation_conclusion,"Two-way chi-square statistic, p-value, and conclusion",Unit 8,Merged because these KCs are the calculation and interpretation steps for two-way chi-square inference.,2,2,47
KC.U9.01.regression_inference_procedure_selection,Linear regression inference procedure selection,Unit 9: Inference for Slopes,2.C|4.E,23,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,4,2,94
KC.U9.02.population_regression_slope_parameter,Population regression slope parameter,Unit 9: Inference for Slopes,2.E|4.D|4.F,23,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,8,2,188
KC.U9.03.regression_output_slope_se_df,"Regression output: slope, SE, and df",Unit 9: Inference for Slopes,2.A|3.E,23,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,5,0,118
KC.U9.04.slope_ci_critical_value_margin_error,Slope CI critical value and margin of error,Unit 9: Inference for Slopes,3.E,23,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,3,2,72
KC.U9.05.slope_ci_compute,Slope confidence interval calculation,Unit 9: Inference for Slopes,3.E,23,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,2,1,48
KC.U9.06.slope_ci_interpret_context,Slope confidence interval interpretation,Unit 9: Inference for Slopes,4.F,24,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,5,2,116
KC.U9.07.slope_ci_claim_evaluation,Use slope confidence interval to evaluate claims,Unit 9: Inference for Slopes,4.B|4.G,24,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,3,3,70
KC.U9.08.regression_linearity_condition,Regression inference condition: linearity,Unit 9: Inference for Slopes,4.E,23,MKC.U9.02.regression_conditions_diagnostics_scope,"Regression inference conditions, diagnostics, and scope",Unit 9,Merged because these KCs validate whether regression inference and predictions are appropriate.,14,9,335
KC.U9.09.regression_independence_random_condition,Regression inference condition: random and independent observations,Unit 9: Inference for Slopes,4.E,23,MKC.U9.02.regression_conditions_diagnostics_scope,"Regression inference conditions, diagnostics, and scope",Unit 9,Merged because these KCs validate whether regression inference and predictions are appropriate.,0,0,0
KC.U9.10.regression_equal_variance_condition,Regression inference condition: equal variance,Unit 9: Inference for Slopes,4.E,24,MKC.U9.02.regression_conditions_diagnostics_scope,"Regression inference conditions, diagnostics, and scope",Unit 9,Merged because these KCs validate whether regression inference and predictions are appropriate.,3,1,71
KC.U9.11.regression_residual_normality_condition,Regression inference condition: residual normality,Unit 9: Inference for Slopes,4.E,24,MKC.U9.02.regression_conditions_diagnostics_scope,"Regression inference conditions, diagnostics, and scope",Unit 9,Merged because these KCs validate whether regression inference and predictions are appropriate.,2,1,47
KC.U9.12.slope_interval_width_sample_size,Slope interval width and sample size,Unit 9: Inference for Slopes,3.E|4.C,23,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,2,2,48
KC.U9.13.slope_test_procedure_selection,Slope t-test procedure selection,Unit 9: Inference for Slopes,2.C|4.E,24,MKC.U9.03.slope_hypothesis_tests,Regression slope hypothesis tests,Unit 9,Merged because these KCs form the hypothesis-test side of regression inference.,2,2,46
KC.U9.14.slope_test_hypotheses,Slope t-test hypotheses,Unit 9: Inference for Slopes,2.E,24,MKC.U9.03.slope_hypothesis_tests,Regression slope hypothesis tests,Unit 9,Merged because these KCs form the hypothesis-test side of regression inference.,7,4,166
KC.U9.15.slope_test_statistic_df,Slope t-test statistic and degrees of freedom,Unit 9: Inference for Slopes,3.E,24,MKC.U9.03.slope_hypothesis_tests,Regression slope hypothesis tests,Unit 9,Merged because these KCs form the hypothesis-test side of regression inference.,3,2,70
KC.U9.16.slope_test_pvalue_interpret,Slope test p-value interpretation,Unit 9: Inference for Slopes,4.F,25,MKC.U9.03.slope_hypothesis_tests,Regression slope hypothesis tests,Unit 9,Merged because these KCs form the hypothesis-test side of regression inference.,7,3,168
KC.U9.17.slope_test_decision_conclusion,Slope test decision and conclusion,Unit 9: Inference for Slopes,4.F|4.G,25,MKC.U9.03.slope_hypothesis_tests,Regression slope hypothesis tests,Unit 9,Merged because these KCs form the hypothesis-test side of regression inference.,6,4,144
KC.U9.18.scatterplot_for_regression_inference,Scatterplot construction and linear-model judgment,Unit 9: Inference for Slopes,3.A|4.A|4.E,25,MKC.U9.02.regression_conditions_diagnostics_scope,"Regression inference conditions, diagnostics, and scope",Unit 9,Merged because these KCs validate whether regression inference and predictions are appropriate.,3,3,72
KC.U9.19.lsrl_equation_from_data,Least-squares regression line from data,Unit 9: Inference for Slopes,3.B|3.E,25,MKC.U9.01.slope_inference_foundations_ci,Regression slope inference foundations and confidence intervals,Unit 9,Merged because these KCs form the confidence-interval side of regression inference and basic equation/context work.,3,3,72
KC.U9.20.regression_inference_scope_and_prediction_language,Regression inference scope and prediction language,Unit 9: Inference for Slopes,4.D|4.F,25,MKC.U9.02.regression_conditions_diagnostics_scope,"Regression inference conditions, diagnostics, and scope",Unit 9,Merged because these KCs validate whether regression inference and predictions are appropriate.,5,2,120
KC.U10.01.bootstrap_purpose_sampling_distribution,Bootstrap purpose: approximate a sampling distribution,Unit 10: Bootstrapping and Power,2.C|3.E|4.F,26,MKC.U10.01.bootstrap_process_distribution,Bootstrap process and bootstrap distributions,Unit 10,Merged because these KCs define how a bootstrap distribution is generated and interpreted structurally.,5,2,117
KC.U10.02.bootstrap_resampling_with_replacement,Bootstrap resampling with replacement,Unit 10: Bootstrapping and Power,2.B|3.E,26,MKC.U10.01.bootstrap_process_distribution,Bootstrap process and bootstrap distributions,Unit 10,Merged because these KCs define how a bootstrap distribution is generated and interpreted structurally.,4,4,93
KC.U10.03.bootstrap_same_sample_size,Bootstrap sample size matches original sample size,Unit 10: Bootstrapping and Power,2.B|3.E,26,MKC.U10.01.bootstrap_process_distribution,Bootstrap process and bootstrap distributions,Unit 10,Merged because these KCs define how a bootstrap distribution is generated and interpreted structurally.,4,1,93
KC.U10.04.bootstrap_distribution_of_statistic,Bootstrap distribution of a statistic,Unit 10: Bootstrapping and Power,3.A|3.E|4.F,26,MKC.U10.01.bootstrap_process_distribution,Bootstrap process and bootstrap distributions,Unit 10,Merged because these KCs define how a bootstrap distribution is generated and interpreted structurally.,4,2,93
KC.U10.05.bootstrap_percentile_cutoffs,Bootstrap percentile cutoffs,Unit 10: Bootstrapping and Power,3.B|3.E,26,MKC.U10.02.bootstrap_intervals,Bootstrap percentile intervals,Unit 10,Merged because these KCs are the interval-construction side of bootstrapping.,4,3,93
KC.U10.06.bootstrap_percentile_interval_construct,Construct a bootstrap percentile interval,Unit 10: Bootstrapping and Power,3.E|4.F,26,MKC.U10.02.bootstrap_intervals,Bootstrap percentile intervals,Unit 10,Merged because these KCs are the interval-construction side of bootstrapping.,5,1,117
KC.U10.07.bootstrap_interval_interpret_context,Interpret a bootstrap interval in context,Unit 10: Bootstrapping and Power,4.D|4.F,26,MKC.U10.02.bootstrap_intervals,Bootstrap percentile intervals,Unit 10,Merged because these KCs are the interval-construction side of bootstrapping.,3,3,70
KC.U10.08.bootstrap_limitations_bias_representativeness,Bootstrap limitations and representativeness,Unit 10: Bootstrapping and Power,2.B|4.E,26,MKC.U10.01.bootstrap_process_distribution,Bootstrap process and bootstrap distributions,Unit 10,Merged because these KCs define how a bootstrap distribution is generated and interpreted structurally.,3,2,70
KC.U10.09.bootstrap_vs_randomization_test,Bootstrap versus null-based randomization test,Unit 10: Bootstrapping and Power,2.C|4.E|4.F,26,MKC.U10.01.bootstrap_process_distribution,Bootstrap process and bootstrap distributions,Unit 10,Merged because these KCs define how a bootstrap distribution is generated and interpreted structurally.,3,3,70
KC.U10.10.cohens_d_compute_effect_size,Compute Cohen's d / standardized effect size,Unit 10: Bootstrapping and Power,3.B|4.D,26,MKC.U10.03.effect_size_practical_importance,Effect size and practical importance,Unit 10,Merged because these KCs focus on practical magnitude rather than statistical significance.,3,2,69
KC.U10.11.cohens_d_interpret_practical_importance,Interpret effect size and practical importance,Unit 10: Bootstrapping and Power,4.D|4.G,26,MKC.U10.03.effect_size_practical_importance,Effect size and practical importance,Unit 10,Merged because these KCs focus on practical magnitude rather than statistical significance.,3,3,69
KC.U10.12.power_definition,Statistical power definition,Unit 10: Bootstrapping and Power,2.C|4.F,27,MKC.U10.04.power_typeii_tradeoffs,"Power, Type II error, and alpha-beta tradeoffs",Unit 10,Merged because these KCs all concern test operating characteristics under alternatives.,6,3,144
KC.U10.13.type_ii_error_context_extension,Type II error in context,Unit 10: Bootstrapping and Power,4.F|4.G,27,MKC.U10.04.power_typeii_tradeoffs,"Power, Type II error, and alpha-beta tradeoffs",Unit 10,Merged because these KCs all concern test operating characteristics under alternatives.,3,2,72
KC.U10.14.power_beta_relationship_extension,Power and beta relationship,Unit 10: Bootstrapping and Power,3.C|4.F,27,MKC.U10.04.power_typeii_tradeoffs,"Power, Type II error, and alpha-beta tradeoffs",Unit 10,Merged because these KCs all concern test operating characteristics under alternatives.,2,2,48
KC.U10.15.rejection_region_power_calculation,Power calculation using rejection region,Unit 10: Bootstrapping and Power,3.C|3.E|4.F,27,MKC.U10.04.power_typeii_tradeoffs,"Power, Type II error, and alpha-beta tradeoffs",Unit 10,Merged because these KCs all concern test operating characteristics under alternatives.,3,3,72
KC.U10.16.factors_affecting_power,Factors affecting power,Unit 10: Bootstrapping and Power,2.D|4.F|4.G,27,MKC.U10.04.power_typeii_tradeoffs,"Power, Type II error, and alpha-beta tradeoffs",Unit 10,Merged because these KCs all concern test operating characteristics under alternatives.,7,5,168
KC.U10.17.power_specific_alternative,Power for a specific alternative value,Unit 10: Bootstrapping and Power,2.C|4.F,27,MKC.U10.04.power_typeii_tradeoffs,"Power, Type II error, and alpha-beta tradeoffs",Unit 10,Merged because these KCs all concern test operating characteristics under alternatives.,4,2,96
KC.U10.18.alpha_beta_power_tradeoff_context,Alpha-beta-power tradeoff in context,Unit 10: Bootstrapping and Power,2.D|4.F|4.G,27,MKC.U10.04.power_typeii_tradeoffs,"Power, Type II error, and alpha-beta tradeoffs",Unit 10,Merged because these KCs all concern test operating characteristics under alternatives.,7,4,168
